iter,cost,risk,return,par,bw,move,X,Z,Q,pop_init,max_iter,pop_size,mem_size,mem_consider,par_min,par_max,bw_min,bw_max,sigma,lambda,port_n,k,seed,tag
1,0.06536983578120119,0.086511,0.005407105299125303,0.1004,0.69863918733465,0.02803277503626005,[0.         0.         0.         0.         0.08940879 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.87047621 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
10,0.043008187306916336,0.124137,0.006571539650886662,0.10400000000000001,0.6865103033060405,-0.012537957566830078,[0.         0.         0.         0.03932568 0.09425294 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02005256 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.84636881 0.         0.         0.        ],[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
20,0.03518046854112756,0.120628,0.004129695124044407,0.10800000000000001,0.6732805664933595,-0.0306684576192933,[0.         0.         0.         0.         0.08962735 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.04139197 0.03353333 0.         0.         0.         0.         0.         0.         0.         0.         0.83544735 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
30,0.03518046854112756,0.120628,0.004129695124044407,0.112,0.6603057798763129,-0.010491195996824286,[0.         0.         0.         0.         0.08962735 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.04139197 0.03353333 0.         0.         0.         0.         0.         0.         0.         0.         0.83544735 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
40,0.03486388597898369,0.086511,0.005407105299125303,0.116,0.6475810303108847,-0.010689190644354987,[0.         0.         0.         0.         0.08940879 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.87047621 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
50,0.03486388597898369,0.086511,0.005407105299125303,0.12000000000000001,0.6351014993342337,0.014127612046303679,[0.         0.         0.         0.         0.08940879 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.87047621 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
60,0.03486388597898369,0.086511,0.005407105299125303,0.124,0.622862461340094,-0.012505944596264378,[0.         0.         0.         0.         0.08940879 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.87047621 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
70,0.03486388597898369,0.086511,0.005407105299125303,0.128,0.6108592817893356,0.0005097978450218691,[0.         0.         0.         0.         0.08940879 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.87047621 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
80,0.03486388597898369,0.086511,0.005407105299125303,0.132,0.5990874154550098,0.00922372556010363,[0.         0.         0.         0.         0.08940879 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.         0.         0.         0.         0.         0.0200575  0.         0.         0.         0.87047621 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
90,0.03406119619287094,0.124137,0.006571539650886662,0.136,0.5875424047012152,-0.00419443214267341,[0.         0.         0.         0.03932568 0.09425294 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02005256 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.84636881 0.         0.         0.        ],[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
100,0.03406119619287094,0.124137,0.006571539650886662,0.14,0.576219877795131,-0.006567762743748696,[0.         0.         0.         0.03932568 0.09425294 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02005256 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.84636881 0.         0.         0.        ],[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
110,0.03406119619287094,0.124137,0.006571539650886662,0.14400000000000002,0.5651155472515784,-0.020846636516666843,[0.         0.         0.         0.03932568 0.09425294 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02005256 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.84636881 0.         0.         0.        ],[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
120,0.03406119619287094,0.124137,0.006571539650886662,0.14800000000000002,0.554225208209486,-0.011212328754834728,[0.         0.         0.         0.03932568 0.09425294 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02005256 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.84636881 0.         0.         0.        ],[0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],4.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.77,1,4,,problem_solving
