iter,cost,risk,return,par,bw,move,X,Z,Q,pop_init,max_iter,pop_size,mem_size,mem_consider,par_min,par_max,bw_min,bw_max,sigma,lambda,port_n,k,seed,tag
1,0.02055431906925979,0.087198,0.0032873778734500946,0.1004,0.69863918733465,0.026477431818422714,[0.         0.         0.         0.         0.02026965 0.         0.         0.         0.         0.         0.         0.         0.02026965 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.95946069 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
10,0.013898599219638813,0.082453,0.0024281855576674264,0.10400000000000001,0.6865103033060405,-0.019012899474227112,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
20,0.013898599219638813,0.082453,0.0024281855576674264,0.10800000000000001,0.6732805664933595,0.031104424403433657,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
30,0.013898599219638813,0.082453,0.0024281855576674264,0.112,0.6603057798763129,0.01501729610246995,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
40,0.013898599219638813,0.082453,0.0024281855576674264,0.116,0.6475810303108847,-0.04808895080869793,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
50,0.013898599219638813,0.082453,0.0024281855576674264,0.12000000000000001,0.6351014993342337,0.004580523853437265,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
60,0.013898599219638813,0.082453,0.0024281855576674264,0.124,0.622862461340094,-0.014605667908605319,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
70,0.013898599219638813,0.082453,0.0024281855576674264,0.128,0.6108592817893356,-0.018985519254756764,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
80,0.013898599219638813,0.082453,0.0024281855576674264,0.132,0.5990874154550098,0.013573552733316285,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
90,0.013898599219638813,0.082453,0.0024281855576674264,0.136,0.5875424047012152,0.026666476786714837,[0.         0.         0.         0.         0.         0.         0.         0.01975378 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03537337 0.         0.         0.         0.         0.         0.         0.94487285 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
