iter,cost,risk,return,par,bw,move,X,Z,Q,pop_init,max_iter,pop_size,mem_size,mem_consider,par_min,par_max,bw_min,bw_max,sigma,lambda,port_n,k,seed,tag
1,0.024455973046375888,0.052198,0.004418381538008398,0.1004,0.69863918733465,-0.03293306417603439,[0.         0.         0.         0.         0.02923055 0.         0.         0.         0.         0.         0.         0.         0.02811946 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.94264999 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
10,0.024455973046375888,0.052198,0.004418381538008398,0.10400000000000001,0.6865103033060405,0.007143878630668519,[0.         0.         0.         0.         0.02923055 0.         0.         0.         0.         0.         0.         0.         0.02811946 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.94264999 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
20,0.024455973046375888,0.052198,0.004418381538008398,0.10800000000000001,0.6732805664933595,-0.02497357669460319,[0.         0.         0.         0.         0.02923055 0.         0.         0.         0.         0.         0.         0.         0.02811946 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.94264999 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
30,0.024147156579654223,0.080033,0.00210614160876295,0.112,0.6603057798763129,0.025402413428376396,[0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.95907278 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
40,0.024147156579654223,0.080033,0.00210614160876295,0.116,0.6475810303108847,0.009207241868995639,[0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.95907278 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
50,0.024147156579654223,0.080033,0.00210614160876295,0.12000000000000001,0.6351014993342337,-0.02988642907753374,[0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.95907278 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
60,0.024147156579654223,0.080033,0.00210614160876295,0.124,0.622862461340094,0.0015192353202690425,[0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.95907278 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
70,0.024147156579654223,0.080033,0.00210614160876295,0.128,0.6108592817893356,0.028564867762896348,[0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02046361 0.         0.         0.         0.         0.95907278 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
80,0.019383850562251326,0.088861,0.0037470023744058363,0.132,0.5990874154550098,-0.030027339083252867,[0.         0.         0.         0.         0.02996928 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02304031 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.94699042 0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
90,0.018384791892511666,0.098892,0.003203188563968299,0.136,0.5875424047012152,0.019331150415314774,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.01994504 0.         0.         0.         0.         0.01994504 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.96010992 0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
100,0.018384791892511666,0.098892,0.003203188563968299,0.14,0.576219877795131,0.008171685921657467,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.01994504 0.         0.         0.         0.         0.01994504 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.96010992 0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
110,0.018384791892511666,0.098892,0.003203188563968299,0.14400000000000002,0.5651155472515784,0.012002213524311847,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.01994504 0.         0.         0.         0.         0.01994504 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.96010992 0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.51,1,3,,problem_solving
