iter,cost,risk,return,par,bw,move,X,Z,Q,pop_init,max_iter,pop_size,mem_size,mem_consider,par_min,par_max,bw_min,bw_max,sigma,lambda,port_n,k,seed,tag
1,0.05661713362688264,0.089802,0.005011903923192479,0.1004,0.69863918733465,0.050315412360989235,[0.         0.02465127 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02821258 0.02479088 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.89381803 0.         0.         0.02852724],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
10,0.05661713362688264,0.089802,0.005011903923192479,0.10400000000000001,0.6865103033060405,-0.016217734837191015,[0.         0.02465127 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02821258 0.02479088 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.89381803 0.         0.         0.02852724],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
20,0.049555270898137334,0.131681,0.005570292481698553,0.10800000000000001,0.6732805664933595,0.013525212991848145,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
30,0.049555270898137334,0.131681,0.005570292481698553,0.112,0.6603057798763129,-0.01197549446654672,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
40,0.049555270898137334,0.131681,0.005570292481698553,0.116,0.6475810303108847,0.012904812053308968,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
50,0.049555270898137334,0.131681,0.005570292481698553,0.12000000000000001,0.6351014993342337,-0.005226389306339651,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
60,0.049555270898137334,0.131681,0.005570292481698553,0.124,0.622862461340094,0.022182269978589936,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
70,0.049555270898137334,0.131681,0.005570292481698553,0.128,0.6108592817893356,-0.0026042977420545313,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
80,0.049555270898137334,0.131681,0.005570292481698553,0.132,0.5990874154550098,-0.007804199623959187,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
90,0.049555270898137334,0.131681,0.005570292481698553,0.136,0.5875424047012152,-0.007054127210883564,[0.         0.02691116 0.         0.         0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.         0.         0.         0.02691116 0.         0.         0.         0.02448871 0.         0.         0.         0.         0.         0.8947778  0.         0.         0.        ],[0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0.],5.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.65,1,5,,problem_solving
