iter,cost,return,par,move,X,Z,Q,max_iter,mem_size,mem_consider,sigma,port_n,k,seed,tag
1,0.08034650844070285,0.005334610512263967,0.4,-9.590107718706186,[0.         0.         0.         0.         0.         0.01258923 0.         0.         0.01353275 0.         0.         0.01449489 0.         0.         0.         0.01842771 0.         0.01522386 0.01525936 0.         0.         0.01824129 0.01837105 0.         0.         0.86319345 0.         0.01066641 0.         0.         0.        ],[0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 1. 1. 0. 0. 1. 1. 0. 0. 1. 0. 1. 0. 0. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
100,0.053826686271895796,0.004561446777399281,0.4,-12.582789700962966,[0.01252544 0.         0.         0.         0.01114813 0.         0.         0.         0.         0.         0.         0.         0.         0.01691654 0.02093113 0.         0.         0.0107722  0.0172131  0.         0.         0.01421638 0.         0.         0.         0.86535279 0.02015027 0.         0.01077401 0.         0.        ],[1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 0. 0. 1. 1. 0. 0. 1. 0. 0. 0. 1. 1. 0. 1. 0. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
200,0.04161216300175723,0.004650804612595004,0.4,-15.07783096650687,[0.         0.         0.         0.01064448 0.         0.         0.         0.         0.01067065 0.         0.         0.         0.01623893 0.         0.0221339  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.87455159 0.01070775 0.01062665 0.0222218  0.01064751 0.01155674],[0. 0. 0. 1. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 1. 1. 1. 1. 1.],10.0,10000,30,0.6,10,1,10,,problem_solving
300,0.03550841937482471,0.0045401771750429275,0.4,1.3485077033030135,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
400,0.03550841937482471,0.0045401771750429275,0.4,-0.94366926469415,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
500,0.03550841937482471,0.0045401771750429275,0.4,-3.0278138281084455,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
600,0.03550841937482471,0.0045401771750429275,0.4,4.420266488680512,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
700,0.03550841937482471,0.0045401771750429275,0.4,-13.569106830258285,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
800,0.03550841937482471,0.0045401771750429275,0.4,1.4947344471510444,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
900,0.03550841937482471,0.0045401771750429275,0.4,8.891367980979888,[0.         0.         0.         0.01705336 0.         0.         0.01438563 0.         0.         0.         0.01462198 0.         0.         0.         0.01232555 0.         0.0107447  0.         0.         0.         0.         0.01116511 0.         0.01607558 0.         0.87719235 0.         0.01046649 0.         0.01596925 0.        ],[0. 0. 0. 1. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 1. 0. 1. 0. 1. 0. 1. 0.],10.0,10000,30,0.6,10,1,10,,problem_solving
