iter,cost,risk,return,par,bw,move,X,Z,Q,pop_init,max_iter,pop_size,mem_size,mem_consider,par_min,par_max,bw_min,bw_max,sigma,lambda,port_n,k,seed,tag
1,0.01719970967008176,0.049303,0.006047500568824547,0.1004,0.69863918733465,0.019856003826444448,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02083045 0.         0.         0.         0.02083045 0.         0.         0.         0.         0.         0.95833909 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
10,0.01719970967008176,0.049303,0.006047500568824547,0.10400000000000001,0.6865103033060405,0.022712599095905547,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02083045 0.         0.         0.         0.02083045 0.         0.         0.         0.         0.         0.95833909 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
20,0.01719970967008176,0.049303,0.006047500568824547,0.10800000000000001,0.6732805664933595,0.006744805378113611,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02083045 0.         0.         0.         0.02083045 0.         0.         0.         0.         0.         0.95833909 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
30,0.01719970967008176,0.049303,0.006047500568824547,0.112,0.6603057798763129,-0.0019016384093872535,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02083045 0.         0.         0.         0.02083045 0.         0.         0.         0.         0.         0.95833909 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
40,0.01137393612055123,0.090844,0.004105439205897354,0.116,0.6475810303108847,0.018139832099619207,[0.         0.         0.         0.         0.04094156 0.         0.         0.         0.         0.         0.         0.         0.03038767 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.92867078 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
50,0.01137393612055123,0.090844,0.004105439205897354,0.12000000000000001,0.6351014993342337,0.006524040366486438,[0.         0.         0.         0.         0.04094156 0.         0.         0.         0.         0.         0.         0.         0.03038767 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.92867078 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
60,0.01137393612055123,0.090844,0.004105439205897354,0.124,0.622862461340094,0.029893526883873693,[0.         0.         0.         0.         0.04094156 0.         0.         0.         0.         0.         0.         0.         0.03038767 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.92867078 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
70,0.01137393612055123,0.090844,0.004105439205897354,0.128,0.6108592817893356,0.003386295488984909,[0.         0.         0.         0.         0.04094156 0.         0.         0.         0.         0.         0.         0.         0.03038767 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.92867078 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
80,0.010333726159704546,0.071383,0.0017661054149507667,0.132,0.5990874154550098,0.015882188315123065,[0.         0.         0.         0.         0.03166812 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03017443 0.         0.         0.         0.         0.         0.93815745 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
90,0.010333726159704546,0.071383,0.0017661054149507667,0.136,0.5875424047012152,0.0025848927436553995,[0.         0.         0.         0.         0.03166812 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03017443 0.         0.         0.         0.         0.         0.93815745 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
100,0.008627364630786385,0.054023,0.004795745927265887,0.14,0.576219877795131,0.02716312185632753,[0.         0.         0.         0.         0.0412568  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0295251  0.         0.         0.         0.         0.         0.92921809 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
110,0.008627364630786385,0.054023,0.004795745927265887,0.14400000000000002,0.5651155472515784,-0.004609541663686706,[0.         0.         0.         0.         0.0412568  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0295251  0.         0.         0.         0.         0.         0.92921809 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
120,0.008627364630786385,0.054023,0.004795745927265887,0.14800000000000002,0.554225208209486,-0.004453959085586479,[0.         0.         0.         0.         0.0412568  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0295251  0.         0.         0.         0.         0.         0.92921809 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
130,0.008627364630786385,0.054023,0.004795745927265887,0.15200000000000002,0.5435447368396396,0.014672626956489836,[0.         0.         0.         0.         0.0412568  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0295251  0.         0.         0.         0.         0.         0.92921809 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
140,0.008627364630786385,0.054023,0.004795745927265887,0.156,0.5330700887831185,-0.005567485813312736,[0.         0.         0.         0.         0.0412568  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0295251  0.         0.         0.         0.         0.         0.92921809 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
150,0.008627364630786385,0.054023,0.004795745927265887,0.16,0.5227972976198237,0.028985869846981767,[0.         0.         0.         0.         0.0412568  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.0295251  0.         0.         0.         0.         0.         0.92921809 0.         0.         0.         0.         0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0.],3.0,best,1000,100,10,0.9,0.1,0.5,0.1,0.7,0.03,0.42,1,3,,problem_solving
