iter,cost,return,par,move,X,Z,Q,max_iter,mem_size,mem_consider,sigma,port_n,k,seed,tag
1,0.16116810136075557,0.003936454451119308,0.5,0.5309749930796875,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
2,0.16116810136075557,0.003936454451119308,0.5,1.0040206994721352,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
3,0.16116810136075557,0.003936454451119308,0.5,0.003464129393609553,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
4,0.16116810136075557,0.003936454451119308,0.5,0.4124832102289397,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
5,0.16116810136075557,0.003936454451119308,0.5,-1.6144762127769934,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
6,0.16116810136075557,0.003936454451119308,0.5,0.15961652805970883,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
7,0.16116810136075557,0.003936454451119308,0.5,-0.002653805504235314,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
8,0.16116810136075557,0.003936454451119308,0.5,-0.025504153571347294,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
9,0.16116810136075557,0.003936454451119308,0.5,-0.5824934529606381,[0.         0.         0.         0.         0.17859688 0.         0.06798578 0.         0.         0.         0.         0.02796615 0.         0.         0.02167536 0.         0.08027774 0.13709863 0.         0.         0.         0.04087299 0.         0.         0.         0.         0.         0.16984141 0.11112275 0.         0.1645623 ],[0. 0. 0. 0. 1. 0. 1. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 1. 1. 0. 1.],10.0,100,100,0.5,1,1,10,48,tuning_iter
10,0.1417895186112928,0.0038358683023123133,0.5,1.5450881172591358,[0.         0.04414145 0.         0.02272921 0.         0.         0.04405911 0.         0.04602141 0.         0.03363636 0.3620101  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.03640175 0.         0.         0.01480524 0.         0.35794934 0.         0.03824602 0.        ],[0. 1. 0. 1. 0. 0. 1. 0. 1. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1. 0. 1. 0. 1. 0.],10.0,100,100,0.5,1,1,10,48,tuning_iter
