iter,cost,return,par,move,X,Z,Q,max_iter,mem_size,mem_consider,sigma,port_n,k,seed,tag
1,0.09866429143774308,0.003799472474488535,0.4,8.732935476435527,[0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02007812 0.         0.         0.         0.         0.         0.         0.06967333 0.         0.89812815 0.0121204  0.         0.        ],[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 1. 0. 1. 1. 0. 0.],4.0,10000,30,0.6,10,1,4,,problem_solving
100,0.02552934253362455,0.004619193849665726,0.4,-5.973958243291749,[0.01681782 0.         0.         0.01079688 0.95105386 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.02133144 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.        ],[1. 0. 0. 1. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.],4.0,10000,30,0.6,10,1,4,,problem_solving
200,0.01714931695471427,0.0026045086874758516,0.4,1.1825585788611797,[0.         0.         0.         0.         0.01588766 0.         0.         0.         0.03015198 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.91627513 0.         0.03768522 0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0.],4.0,10000,30,0.6,10,1,4,,problem_solving
300,0.01714931695471427,0.0026045086874758516,0.4,3.1786749698136383,[0.         0.         0.         0.         0.01588766 0.         0.         0.         0.03015198 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.91627513 0.         0.03768522 0.        ],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 1. 0.],4.0,10000,30,0.6,10,1,4,,problem_solving
400,0.016893092402234425,0.004652943038111688,0.4,-2.9081308012734493,[0.         0.         0.01721176 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.01687794 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.93949987 0.         0.         0.         0.         0.02641043],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.],4.0,10000,30,0.6,10,1,4,,problem_solving
500,0.016893092402234425,0.004652943038111688,0.4,-1.8295649380049968,[0.         0.         0.01721176 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.01687794 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.93949987 0.         0.         0.         0.         0.02641043],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.],4.0,10000,30,0.6,10,1,4,,problem_solving
600,0.016893092402234425,0.004652943038111688,0.4,-5.224377729069909,[0.         0.         0.01721176 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.01687794 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.93949987 0.         0.         0.         0.         0.02641043],[0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 0. 0. 1.],4.0,10000,30,0.6,10,1,4,,problem_solving
700,0.01621684019508387,0.010270651522357243,0.4,-9.287482538835775,[0.         0.         0.         0.         0.92050481 0.         0.         0.         0.0173135  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.04312476 0.         0.         0.01905693],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],4.0,10000,30,0.6,10,1,4,,problem_solving
800,0.01621684019508387,0.010270651522357243,0.4,-10.02719140521891,[0.         0.         0.         0.         0.92050481 0.         0.         0.         0.0173135  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.04312476 0.         0.         0.01905693],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],4.0,10000,30,0.6,10,1,4,,problem_solving
900,0.01621684019508387,0.010270651522357243,0.4,-14.207586737155376,[0.         0.         0.         0.         0.92050481 0.         0.         0.         0.0173135  0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.04312476 0.         0.         0.01905693],[0. 0. 0. 0. 1. 0. 0. 0. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 1. 0. 0. 1.],4.0,10000,30,0.6,10,1,4,,problem_solving
